Username;IP_Address;User_Status;Active_Status;Ping_Result;Remoteable;Profile;Caller_ID;Active_Duration;Last_Logged_Out;Last_Disconnect_Reason
habsyi;172.25.1.10;Enabled;Inactive;N/A;N/A;5Mb;N/A;N/A;N/A;N/A
habibi;172.25.1.11;Enabled;Active;N/A;N/A;5Mb;94:E3:EE:5D:71:41;6 days, 7 hours, 12 minutes;jan/01/2025 09:38:28;peer-request
otoy;172.25.1.12;Enabled;Active;N/A;N/A;5Mb;10:3D:3E:F5:AC:39;2 days, 22 hours, 47 minutes;jan/04/2025 18:03:57;hung-up
marzal;172.25.1.13;Enabled;Active;N/A;N/A;5Mb;14:AD:CA:71:35:08;2 days, 22 hours, 47 minutes;jan/04/2025 18:03:55;hung-up
badru;172.25.1.14;Enabled;Active;N/A;N/A;3Mb;14:AD:CA:38:F8:E8;5 hours, 23 minutes;jan/07/2025 06:55:07;hung-up
apay;172.25.1.15;Enabled;Active;N/A;N/A;5Mb;B0:30:55:1B:6E:48;23 hours, 13 minutes;jan/06/2025 17:37:35;hung-up
nana;172.25.1.16;Enabled;Active;N/A;N/A;5Mb;3C:E8:24:26:81:42;2 days, 18 hours, 16 minutes;jan/04/2025 22:33:26;hung-up
usi;172.25.1.17;Enabled;Active;N/A;N/A;10Mb;C0:D0:FF:DE:FF:C0;6 days, 7 hours, 12 minutes;jan/01/2025 09:38:25;peer-request
iwan;172.25.1.18;Enabled;Active;N/A;N/A;5Mb;8C:8F:8B:9C:54:F8;1 day, 16 hours;jan/06/2025 00:50:29;hung-up
fatma;172.25.1.19;Enabled;Active;N/A;N/A;5Mb;FC:8E:5B:18:48:D8;5 days, 2 minutes;jan/02/2025 16:48:30;hung-up
jawir;172.25.1.20;Enabled;Active;N/A;N/A;5Mb;D4:7E:E4:52:58:38;12 hours, 26 minutes;jan/07/2025 04:23:33;hung-up
darma;172.25.1.21;Enabled;Active;N/A;N/A;5Mb;38:E3:DD:24:EE:98;6 days, 7 hours, 12 minutes;jan/01/2025 09:38:25;peer-request
solin;172.25.1.22;Enabled;Active;N/A;N/A;5Mb;14:AD:CA:53:7D:70;5 hours, 35 minutes;jan/07/2025 11:16:13;hung-up
ade;172.25.1.23;Enabled;Active;N/A;N/A;5Mb;24:D3:F2:FC:E2:02;6 days, 7 hours, 12 minutes;jan/01/2025 09:38:25;peer-request
adhem;172.25.1.24;Enabled;Active;N/A;N/A;5Mb;3C:57:4F:AA:7E:75;6 days, 7 hours, 11 minutes;jan/01/2025 09:38:24;peer-request
zia;172.25.1.25;Enabled;Active;N/A;N/A;5Mb;68:8B:0F:DB:3A:E8;1 day, 10 hours, 16 minutes;jan/06/2025 06:34:39;hung-up
zaki;172.25.1.26;Enabled;Active;N/A;N/A;5Mb;28:FF:3E:CD:B1:3C;17 hours, 59 minutes;jan/06/2025 22:50:40;hung-up
uni;172.25.1.27;Enabled;Active;N/A;N/A;5Mb;04:7E:23:E1:37:E0;6 days, 7 hours, 12 minutes;jan/01/2025 09:38:25;peer-request
ngkos;172.25.1.28;Enabled;Active;N/A;N/A;5Mb;78:C1:A7:04:BE:3F;2 days, 22 hours, 47 minutes;jan/04/2025 18:04:02;hung-up
hakim;172.25.1.29;Enabled;Active;N/A;N/A;5Mb;E4:CA:12:9D:17:F7;6 days, 6 hours, 16 minutes;jan/01/2025 10:33:33;hung-up
iyang;172.25.1.30;Enabled;Active;N/A;N/A;3Mb;1C:78:4E:48:58:F0;1 day, 20 hours, 50 minutes;jan/05/2025 20:00:34;hung-up
rizal;172.25.1.31;Enabled;Active;N/A;N/A;5Mb;E8:A1:F8:68:26:45;1 day, 2 hours, 28 minutes;jan/06/2025 14:20:30;hung-up
imang;172.25.1.32;Enabled;Active;N/A;N/A;3Mb;8C:53:D2:6A:B5:D1;1 day, 40 minutes;jan/06/2025 15:44:19;hung-up
abay;172.25.1.33;Enabled;Inactive;N/A;N/A;3Mb;N/A;N/A;N/A;N/A
adit;172.25.1.34;Enabled;Active;N/A;N/A;5Mb;C0:16:92:B8:9A:32;1 day, 19 hours, 58 minutes;jan/05/2025 20:48:08;hung-up
danil;172.25.1.35;Enabled;Active;N/A;N/A;5Mb;5C:F9:FD:58:BF:84;2 days, 1 hour, 24 minutes;jan/05/2025 13:52:39;hung-up
hafid;172.25.1.36;Enabled;Active;N/A;N/A;5Mb;FC:8E:5B:64:62:30;2 days, 3 hours, 53 minutes;jan/05/2025 12:52:56;hung-up
saidal;172.25.1.37;Enabled;Active;N/A;N/A;10Mb;64:58:AD:FC:3D:88;23 hours, 17 minutes;jan/06/2025 17:33:04;hung-up
